# callgrind format
cfn=(982) pthread_mutex_lock@@GLIBC_2.2.5
calls=13 77 
* 559
+3 52
-6 13
+18 13
-19 26
+24 104
+9 78
+1 52
+6 78
+1 26
+2 52
-2 52
+2 78
-2 26
+6 26
-4 26
+4 26
-1 52
+4 52
+1 104
+2 52
+1 52
+19 26
-10 26
+10 52
cfi=(29)
cfn=(128)
calls=26 199 
* 338
* 130
cfi=(44)
cfn=(132)
calls=26 125 
* 780
-49 26
+55 26
-55 104
+6 78
+55 26
cob=(3)
cfi=(278) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(992) pthread_mutex_unlock@@GLIBC_2.2.5
calls=13 367 
* 466
+3 39
+2 13
+10 104

fn=(260)
97 2
+4 1
-4 2
+4 1
-4 2
+4 3
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+1 4
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+8 1
-8 1
+6 2
+2 3
+3 1
+2 1
-32 3
+34 3
+1 5

fn=(148)
197 1
+2 2
+1 1
+15 2

fn=(238)
131 2
+3 1
+13 1
-13 1
+52 1
+2 1
+3 1
+1 2

fn=(412)
1015 16
+6 2
+3 2
+1 2
+4 6
+34 4
+3 6
+1 6
+3 12

fn=(264)
422 2
+13 1
-13 2
+2 1
+12 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 53
fe=(47)
437 3
+8 2
fi=(28)
44 1
fe=(47)
445 2
+1 1
+4 321
+19 1
-99 1
+4 1
+1 1
fi=(28)
44 1
cfi=(27)
cfn=(72)
calls=1 +34 
* 36
fe=(47)
376 2
+3 1
+6 2
+90 5

fn=(414)
528 10
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(24)
cfn=(84)
calls=1 42 
* 3
+3 3
+12 1
-18 1
-1 1
+43 3
-19 13
+9 6
+1 4
+6 6
+1 2
+2 4
-2 2
+6 2
-4 4
+4 2
-4 4
+3 4
+4 4
+1 8
+2 4
+1 4
+17 2
-8 2
+8 2
+2 6
cfi=(29)
cfn=(128)
calls=2 199 
* 26
* 10
cfi=(44)
cfn=(132)
calls=2 125 
* 60
-49 2
+55 2
-55 8
+6 6
+55 2
cfi=(24)
cfn=(84)
calls=1 42 
* 3
+3 2
+3 9

fn=(262)
221 8
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 6
+3 2
-3 8
+2 4
-2 2
-25 2
+20 2
-20 10
+2 4
+3 2
-1 2
+5 4
-5 2
+1 2
-1 2
+3 4
+2 6
+32 3
-1 1
+1 4
+2 2
-2 2
+53 8

ob=(3)
fl=(197) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(690) __memcpy_avx_unaligned_erms
307 10272873
+1 10272873
+6 10272873
+1 10272873
+2 10224047
+1 10224047
+1 10224047
+3 418116
+1 418116
+1 418116
+3 836232
+30 48826
+1 48826
+2 189
+1 189
+2 86
+4 86
+1 40
+1 40
+1 37
+1 37
+1 20
+1 20
+2 20
+2 20
-2 17
+2 20
+6 46
+1 46
+1 46
+1 46
+1 46
+7 48637
+1 48637
+1 48637
+1 48637
+2 48637
+17 103
+1 103
+1 103
+1 103
+1 103
+7 9648198
+1 9648198
+1 9648198
+1 9648198
+1 9648198
+1 9648198
+1 19296396
+5 9805931
+1 9805931
+5 9805047
+1 9805047
+2 9804997
+1 9804997
+1 9804997
+2 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 156799
+1 313598
+4 50
+1 50
+4 50
+2 50
+4 50
+1 50
+11 50
+3 50
+2 50
+2 50
+4 50
+1 50
+9 50
+1 50
+2 50
+2 50
+1 50
+1 50
+3 50
+2 50
+2 50
+2 100
+6 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
-11 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+2 50
+1 50
+1 50
+1 50
+2 50
+4 100
+58 884
+7 884
+1 884
+6 81
+3 81
+2 81
+3 81
+1 81
+2 81
+2 12956657
+2 81
+2 81
+2 162
+5 884
+1 884
+4 884
+2 884
+3 884
+4 884
+1 884
+3 884
+1 884
+24 803
+2 803
+2 803
+2 803
+3 803
+1 803
+2 128211969
+3 802
+2 802
+2 1604

fl=(98)
fn=(328)
29 3
fi=(93) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 9
-1 6
+4 9
+14 6
+2 6
+8 6
+8 6
+2 15
fe=(98)

fl=(83)
fn=(294)
31 2
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(83)
-12 2

fl=(112)
fn=(362)
31 2
fi=(113) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+2 10
+1 6
+2 4
+8 6
+3 8
fe=(112)
-16 2

fl=(117)
fn=(378)
31 1
fi=(489) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 5
fe=(117)
-1 1

fl=(190) ./stdio-common/./stdio-common/getline.c
fn=(648) getline
27 92
+1 92
cfi=(191) ./libio/./libio/iogetdelim.c
cfn=(650) getdelim
calls=46 +13 
* 8990

fl=(308) ./nptl/./nptl/pthread_key_create.c
fn=(1150) pthread_key_create@@GLIBC_2.34
25 2
+2 6
+2 2
+2 4
-2 1
+2 6
-4 4
+6 6
+4 6
+6 2
-3 2
+3 2

fl=(92)
fn=(314)
29 2
fi=(93)
+24 6
-1 4
+4 6
+14 4
+2 4
+8 4
+8 4
+2 10
fe=(92)

fl=(157) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(550) __sigsetjmp
30 15
+2 15
+9 15
+1 30
+1 15
+4 15
+1 15
+1 15
+1 15
+1 15
+2 30
+2 15
+1 15
+1 15
+2 30
+2 15
+5 15
+1 15
+17 15
cfi=(158) ./setjmp/./setjmp/sigjmp.c
cfn=(552) __sigjmp_save
calls=15 -56 
* 135

fl=(479) ./nptl/./nptl/nptl_free_tcb.c
fn=(2822) __nptl_free_tcb
25 1
+2 4
-2 2
+5 3
+11 1
+2 1
-2 1
cfi=(289) ./nptl/./nptl/nptl-stack.c
cfn=(2824) __nptl_deallocate_stack
calls=1 +70 
* 43

fl=(138) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(444) getrlimit
38 4
+1 14
+1 2

fl=(264) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(940) __strlen_avx2
50 1
+13 1
+1 1
+1 1
+3 1
+2 1
+1 1
+3 1
+1 1
+8 1
+1 1
+1 1
+5 2

fl=(104)
fn=(344)
66 1
-25 4
+1 3
+2 2
+5 3
+3 3
+14 1

fl=(114)
fn=(366)
29 1
fi=(84)
+4 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(114)
-14 1

fl=(126)
fn=(402)
33 1
fi=(93)
+20 3
-1 2
+4 3
+14 2
+2 2
+8 2
+8 2
+2 5
fe=(126)

fl=(275)
fn=(982)
77 42
+3 126
+2 42
+2 84
-7 84
+11 84
+79 42
+3 42
+2 42
+3 42
+2 42
+1 126
-81 84
+11 168
+4 42
+3 84
-71 42
+1 219
+1 3
+84 126
+1 84
-83 156

fl=(171) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(584) getpagesize
27 50
+1 200
+2 50

fl=(176) ./nptl/./nptl/pthread_attr_init.c
fn=(594) pthread_attr_init@@GLIBC_2.2.5
32 54
+9 27
-9 27
+9 108
+5 27
cfi=(171)
cfn=(584)
calls=27 -19 
* 162
* 54
+3 81

fl=(178)
fn=(682) realloc
3400 1640
+6 328
+4 328
3515 28
-97 28
+97 168
-97 28
cfn=(600) malloc
calls=28 3287 
* 22021
-1 328
+11 136
-2 136
+5 136
-3 272
+2 272
+4 405
fi=(179) ./malloc/./malloc/arena.c
162 405
61 11
+95 55
+6 22
fe=(178)
3442 544
+1 272
1343 272
+19 816
3452 272
+31 405
+9 536
+2 670
cfn=(686) _int_realloc
calls=134 4818 
* 84171
* 134
+2 536
+1 670
fi=(179)
162 399
61 10
+95 50
fe=(178)
3497 10
fi=(179)
162 20
fe=(178)
3497 266
-12 5
cfn=(686)
calls=1 4818 
* 292
* 1
+1 5
fi=(179)
162 3
fe=(178)
3486 2
+29 1224
3077 1
+6 1
-5 1
+9 1
-11 1
+7 1
+2 1
-9 1
+10 3
+1 1
-1 1
+1 4
+4 8
+3 2
+3 6
cfi=(410) ./misc/../sysdeps/unix/sysv/linux/mremap.c
cfn=(1856) mremap
calls=1 26 
* 19
* 1
+3 2
2028 6
3105 1
+2 3
+2 2
+1 1
+3 1
-3 3
+3 3
+2 5
3466 2

fn=(686)
4818 945
+11 540
+1 675
+6 270
+2 270
+1 405
+2 540
+3 270
+14 62
+53 124
-53 124
+57 62
-57 186
+55 124
+2 124
+1 62
+16 62
+1 1215
-79 146
+12 124
+12 189
cfn=(612) _int_malloc
calls=63 1343 
* 5892
* 63
+1 126
+3 63
+1 63
+5 126
+8 63
-1 63
+4 63
-3 378
+3 63
cob=(2)
cfi=(51)
cfn=(688) 0x0000000004875620
calls=63 0 
* 66377
+1 252
cfn=(692) _int_free
calls=63 4421 
* 4085
+2 63
-47 11
+1 11
-2 22
+4 10
+4 10
-4 30
+2 10
-2 10
+2 10
-2 40
+1 20
+1 10
+2 10

fn=(718) free
3352 196383
+4 392766
-4 196365
+14 196365
-14 392730
+12 196365
+4 196365
-4 196365
+4 392730
+17 589083
fi=(179)
162 589083
61 147637
+95 738185
+6 295274
fe=(178)
3391 295274
cfn=(692)
calls=147637 4421 
* 9579011
* 97448
cfn=(692)
calls=48724 4421 
* 3119736
+3 196359
+1 785436
-23 12
+2 12
+2 2
+1 2
-1 2
+1 2
+1 2
+3 4
cfn=(2262) munmap_chunk
calls=2 3044 
* 70
* 4
cfn=(2262)
calls=2 3044 
* 70
+13 4
+1 34
3241 36

fn=(2324) unlink_chunk.constprop.0
1626 1928
+2 9640
+3 3856
+1 1928
-1 5784
+3 7712
+3 1928
+1 1928
+1 9640
+2 1856
+1 5568
+3 1856
+14 928
+1 1856
+3 3856

fn=(610) tcache_init.part.0
3235 42
+9 60
+1 3
cfn=(612)
calls=1 1343 
* 367
* 1
+1 2
+8 56
+7 28
+2 14
+1 28
-1 14
+1 1204
+3 56
fi=(179)
930 13
cfn=(1120) get_free_list
calls=13 809 
* 169
* 13
+1 65
cfn=(1122) arena_get2.part.0
calls=13 +3 
* 12547
fe=(178)
3245 52
cfn=(612)
calls=13 1343 
* 1703
* 13
+1 26
+7 39

fn=(614) sysmalloc
2548 2286
+20 1016
+11 508
+1 757
+26 249
+1 747
+1 249
+9 1988
+6 747
+3 747
fi=(179)
61 248
fe=(178)
2634 496
fi=(179)
61 496
594 744
+10 248
+1 248
fe=(178)
2637 248
2946 248
2637 248
+1 496
-1 496
+1 248
-1 248
+1 248
2941 498
+1 148
+5 296
+3 296
-3 202
+3 202
+5 498
-2 249
+2 249
-1 249
+1 249
-3 249
+3 249
+1 249
-1 747
+1 249
+2 498
2581 15
+4 15
+9 20
cfn=(1824) sysmalloc_mmap.constprop.0
calls=5 2420 
* 313
+1 10
2964 2794
2687 2
+9 4
+13 3
+8 5
+8 2
+39 2
+2 3
+6 2
+3 2
2896 1
-1 1
+1 3
+1 1
+11 2
fi=(179)
156 496
fe=(178)
2633 248
+1 496
fi=(179)
585 248
+4 744
+1 248
+1 496
+5 1176
cfi=(220) ./misc/../sysdeps/unix/syscall-template.S
cfn=(778) mprotect
calls=147 117 
* 882
* 735
+5 294
-36 1
fe=(178)
2727 1
cfi=(181) ./malloc/./malloc/morecore.c
cfn=(618) __glibc_morecore
calls=1 25 
* 57
+1 2
-1 1
+1 1
2028 1
2729 1
2028 1
2729 1
2028 2
2730 1
+3 2
+33 2
2610 2
2775 2
+40 3
+22 1
+1 1
-1 1
+1 6
+2 2
+1 3
cfi=(181)
cfn=(618)
calls=1 25 
* 28
+12 2
-12 1
+12 1
2028 4
2897 4
2765 2
-52 3

fn=(600)
3287 1177242
+7 392414
1343 392412
+19 784828
3306 784828
+3 392386
+10 3654
+8 9656
+2 3621
cfn=(612)
calls=1207 1343 
* 339237
+3 2414
+8 4828
+4 6035
fi=(179)
162 3609
61 1155
+95 5775
fe=(178)
3344 1155
fi=(179)
162 2310
fe=(178)
3344 2406
+3 6090
1362 196163
3304 588489
-63 56
cfn=(610)
calls=14 -6 
* 16515
+68 28
+1 56
+1 585351
3193 389978
+1 389978
+2 194989
+1 194989
-1 584967
+1 194989
+1 194989
3347 974945
-26 44
cfn=(612)
calls=11 1343 
* 1552
+1 55
fi=(179)
162 22
315 1
cfn=(604) ptmalloc_init.part.0
calls=1 -2 
* 1128
fe=(178)
1343 2

fn=(756)
3624 648
+10 324
-10 1296
+10 2592
+8 648
+3 972
+2 972
+3 2568
+7 321
+8 321
-7 642
+7 642
fi=(179)
61 309
+95 1854
fe=(178)
3668 1236
+11 927
cfn=(612)
calls=309 1343 
* 86744
* 45
cfn=(612)
calls=15 1343 
* 2059
+2 1620
fi=(179)
162 972
fe=(178)
3681 648
+3 972
+2 642
+12 648
+11 324
+5 324
-2 648
+50 168
-53 324
+12 1296
-20 1296
+31 324
+2 648
+2 648
+5 28
+2 28
-2 28
+3 56
+2 28
+2 56
-55 642
+1 1284
-37 3
+1 9
+7 3
fi=(179)
61 309
+95 1545
fe=(178)
3681 309
fi=(179)
162 927
fe=(178)
3762 296
-25 592
+25 1184
-25 296
cob=(2)
cfi=(51)
cfn=(744) 0x0000000004875670
calls=296 0 
* 22003731

fn=(1824)
2420 15
+13 15
+5 10
+3 45
cfi=(219) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(776) mmap
calls=5 47 
* 45
* 5
+3 10
+4 10
2028 20
2466 15
+19 5
-1 5
+5 5
-4 10
+4 10
+1 23
+3 15
+1 25
+5 25

fn=(2262)
3044 4
+2 4
-1 4
+1 4
-1 4
+1 4
+2 8
+4 4
-1 8
+7 4
-8 4
+8 4
-6 4
+7 4
-1 8
+1 16
+3 4
+1 12
+5 4
+1 4
-1 4
cfi=(220)
cfn=(1126) munmap
calls=4 117 
* 24

fn=(612)
1343 3240
3771 1620
1362 1620
3771 12960
1362 3240
3904 211
+2 211
-2 211
+2 422
1362 3240
3811 3240
4397 3240
3838 3240
+63 2862
+62 51269
+1 4080
3847 98
-6 49
+9 49
+1 49
-1 98
+6 98
+1 98
+7 49
-1 98
+1 245
+5 49
+1 49
3183 49
3870 98
-17 1253
-10 189
+2 798
4399 422
3903 211
4399 2743
3983 211
+1 211
-1 422
-1 422
+2 422
-1 1360
+1 1360
-1 2720
-1 2720
+2 2720
-2 4671
+12 1557
-6 1557
+73 6228
-67 4685
-6 14
+73 56
-67 42
4158 991
-91 991
+91 1982
-91 991
-74 991
3181 991
4067 991
3181 1982
4025 1982
3183 1982
3997 3964
+1 991
+2 1982
-3 524
+1 131
+2 262
+1 3366
+2 1122
+1 4488
+2 4488
-10 1122
+12 2244
+1 2244
+2 2244
+11 2284
+31 1114
+1 1114
+4 2228
+29 1858
+60 929
+2 1858
-2 1858
+2 929
+7 929
-9 2787
+9 929
-7 929
+1 929
+1 929
+6 1858
2005 702
4413 14580
4060 185
+1 185
-1 185
+1 370
+1 185
+4 185
-21 185
+21 185
2005 370
4095 24465
+1 2565
+1 855
-1 855
+4 1710
-4 222
+1 74
-1 74
+4 148
+5 18
-2 36
+2 54
+1 36
+7 16
-1 64
+2 48
+52 2787
3994 2787
4183 2756
+2 3525
+3 1175
-3 1175
+3 2350
+1 318
+67 2710
+1 1355
+1 1355
-1 1355
+1 1355
+1 2710
+1 4065
+5 5106
+16 3202
+2 6404
-4 8490
+8 1043
+3 2086
+2 167
+1 167
+1 167
-2 668
-27 167
3963 4896
4144 2733
4023 32
+1 16
+5 8
-1 16
+3 8
-1 8
+1 16
+1 8
+1 16
+2 16
+4 8
+6 8
-6 56
+2 24
+1 8
2005 24
4269 1473
+3 816
-3 612
+3 808
-3 404
+3 561
+97 479
+1 958
+2 958
+3 1945
+17 762
3904 213
4118 10
+1 4
+6 2
+6 6
+2 6
+2 2
+1 6
+2 2
+1 4
4299 2628
+3 1752
+2 876
+3 1752
-3 876
+3 1752
cfn=(2324)
calls=876 1626 
* 33288
+3 3504
+15 1752
-5 876
+5 1752
+1 1752
+3 876
+1 876
+1 876
+3 1752
+1 12
+1 1752
+2 1752
+3 7008
+2 2628
+1 876
2005 876
4347 876
2005 1752
4274 48
+1 24
-3 24
-80 46
+1 138
+6 46
+5 23
+1 69
cfn=(2324)
calls=23 1626 
* 874
-1 23
+4 69
+13 46
-4 23
+4 46
+1 46
+3 23
+1 23
+1 23
+1 46
+2 46
+3 184
+2 69
+1 23
2005 23
4239 23
2005 46
4380 225
-2 450
+2 225
-1 225
+6 225
-5 225
-3 225
+3 225
+2 225
-2 900
2005 225
4382 225
2005 450
4407 1016
cfn=(614)
calls=254 2548 
* 29034
* 254
+1 508
2005 762

fn=(880) _int_memalign
4941 7
1343 2
+19 8
4968 2
cfn=(612)
calls=1 1343 
* 134
* 1
+2 2
+5 1
-2 1
+2 3
+9 5
+2 4
+5 4
+3 2
+8 2
+4 1
-4 7
+2 1
+1 4
+1 1
-1 1
+1 1
cfn=(692)
calls=1 4421 
* 64
+3 9
+5 3
+2 1
+1 3
+4 1
-1 1
+4 1
-3 2
-2 1
+2 3
+3 1
-3 2
+2 4
+1 2
cfn=(692)
calls=1 4421 
* 64
+6 9

fn=(692)
4421 1572064
+10 196508
-10 589524
+10 393016
+6 982540
+1 393016
+4 786032
+8 982540
-1 392834
+1 392834
+29 195154
-20 195154
-6 195154
+6 390308
+20 780616
+14 2810
+11 464
+2 348
2012 348
4527 116
+1 116
+4 348
+2 348
+26 334
4702 2161566
4569 2578
+3 1289
+3 5157
+7 1
-4 1
+4 1290
-4 1288
+4 2576
+3 2578
+5 3867
+3 2578
+1 2578
+1 2578
2012 3867
4601 2578
+1 617
+2 617
-1 617
+2 2468
+2 1234
cfn=(2324)
calls=617 1626 
* 15503
+3 2578
+5 2488
+4 832
+9 832
-1 832
+1 2496
+1 1664
-1 412
-1 412
+1 1236
+1 824
+2 1244
+2 2488
+5 1244
+1 1244
+2 3732
+1 1244
+30 2578
+20 3861
+1 5144
4529 116
+22 116
-22 116
+22 580
+2 464
+1 232
-6 232
3181 195103
+4 195103
-4 195103
+2 780412
+1 195103
+1 195103
4482 195103
4635 3654
+38 3786
+3 2524
+2 1262
-2 1262
fi=(179)
61 3786
651 3786
fe=(178)
4653 45
+1 135
+1 90
-79 6440
+40 412
+1 412
-1 412
cfn=(2324)
calls=412 1626 
* 10599
+1 412
fi=(179)
691 1262
+1 1262
-1 1262
+1 1262
+5 78
+4 39
+1 26
-86 26
+1 26
fi=(477) ./malloc/../sysdeps/unix/sysv/linux/malloc-sysdep.h
38 39
fi=(179)
622 12
+9 65
cfi=(220)
cfn=(2804) madvise
calls=13 117 
* 66
* 11
+3 11
+1 11
+77 11
-3 11
+3 33
+2 11
156 2524
fe=(178)
4687 3786
+1 1262
fi=(179)
645 1262
61 1262
fe=(178)
4688 1262
fi=(179)
61 1262
691 2524
fi=(477)
41 2
+2 1
-2 1
+2 2
+2 5
cfi=(187) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(640) __open_nocancel
calls=1 -17 
* 27
+2 2
-2 1
+2 1
fi=(179)
622 2
fi=(477)
50 5
cfi=(195) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(672) __read_nocancel
calls=1 -25 
* 6
+1 10
fi=(478) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
+8 1
cfi=(207) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(736) __close_nocancel
calls=1 -34 
* 6
* 2
fe=(178)

fn=(878) posix_memalign
5675 1
+3 1
-3 8
+3 1
+6 4
-1 2
+2 4
3535 2
+4 2
+21 3
-16 3
+8 3
5694 1
+1 1
+4 6
3562 5
cfn=(880)
calls=1 4941 
* 365
* 1
+1 5
fi=(179)
162 2
fe=(178)
3579 2

fl=(328) ./misc/../sysdeps/unix/sysv/linux/x86_64/syscall.S
fn=(1242) syscall
29 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77

fl=(202) ./stdio-common/./stdio-common/vfscanf-internal.c
fn=(706) __vfscanf_internal
278 598
+10 230
+1 46
fi=(205) ./stdio-common/../include/scratch_buffer.h
78 46
fe=(202)
289 46
fi=(205)
77 92
fe=(202)
339 46
fi=(205)
77 46
fe=(202)
339 184
+6 138
+3 184
+4 92
+13 46
-6 46
+8 92
-8 46
+8 46
+5 46
-5 46
+5 276
cfi=(186) ./nptl/./nptl/libc-cleanup.c
cfn=(632) __libc_cleanup_push_defer
calls=46 24 
* 460
* 138
+9 46
-4 46
+4 138
570 46
284 46
-1 46
+10 46
-11 46
570 92
2429 184
328 92
+4 46
-5 46
-1 46
-1 46
-12 46
2180 46
2429 46
2180 230
418 276
+24 276
+1 276
+3 230
+7 368
+8 46
-8 46
+8 92
+8 138
-27 92
-61 552
3015 230
222 184
+1 184
-1 92
488 92
222 92
488 184
222 92
488 184
345 92
482 92
+22 368
+25 92
-4 368
+7 920
+80 184
+5 92
-1 184
+1 184
+1 276
+3 276
+1 736
+6 552
+3 184
-3 92
+3 368
-3 184
+4 644
+1 460
+4 184
-4 184
cfi=(184) ./libio/./libio/genops.c
cfn=(708) _IO_sputbackc
calls=92 +2 
* 1748
+4 736
3025 184
cfi=(186)
cfn=(634) __libc_cleanup_pop_restore
calls=46 39 
* 368
fi=(205)
85 138
fe=(202)
3029 92
+17 92
+6 552
545 276
+8 92
-21 184
1377 92
+21 920
+5 276
+9 672
+3 240
260 60
1415 60
260 180
+3 180
1418 420
+2 480
+11 60
1733 120
1431 120
1733 184
+9 92
fi=(205)
113 368
fe=(202)
1742 184
fi=(205)
113 276
fe=(202)
260 1440
1797 720
260 1440
+3 2160
1799 2880
+2 6480
-68 1440
+2 1624
+2 4520
+67 184
206 92
1811 184
214 184
1812 184
+28 552
cfi=(184)
cfn=(708)
calls=92 635 
* 1748
260 276
+3 276
1844 184
1669 92
206 92
1862 184
1669 184
1861 276
+7 276
+3 460
+6 92
-4 184
+18 828
+9 184
1435 96
+3 276
1865 92
cfi=(203) ./stdlib/../stdlib/strtol.c
cfn=(710) __strtoul_internal
calls=92 97 
* 23576
* 184
+25 184
+1 276

fl=(165) ./signal/./signal/sigaction.c
fn=(570) sigaction
26 5
+1 15
fi=(164) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+25 5
fe=(165)
-25 10
+6 5
cfi=(166) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(574) __libc_sigaction
calls=5 +10 
* 279

fl=(294) ./misc/../sysdeps/unix/sysv/linux/clone-internal.c
fn=(1064) __clone_internal
49 26
+5 13
-5 52
+5 26
-5 13
+4 13
-4 26
+4 13
+1 13
cfi=(295) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone3.S
cfn=(1066) clone3
calls=13 -12 
* 208
+1 52
+5 13
+23 91
-17 13
+15 13
-15 13
+15 13
+2 13
cfi=(296) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
cfn=(1068) clone
calls=13 -31 
* 247
+5 26
+1 78

fl=(115)
fn=(370)
31 1
fi=(84)
+2 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(115)
-12 1

fl=(181)
fn=(618)
25 2
+1 4
-1 2
+4 2
cfi=(182) ./misc/./misc/sbrk.c
cfn=(620) sbrk
calls=2 +8 
* 67
+1 4
+4 4

fl=(153) ./stdlib/./stdlib/cxa_atexit.c
fn=(524) __cxa_atexit
69 9
-28 2
+2 6
+1 2
cfn=(526) __new_exitfn
calls=1 +38 
* 32
+2 2
+10 1
+2 1
-5 3
+3 1
-1 1
+4 2
+1 1
-1 2
+12 6

fn=(526)
82 1
+6 2
-6 4
+11 4
-10 2
+12 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fl=(161) ./io/../sysdeps/unix/sysv/linux/poll.c
fn=(560) poll
27 1
+2 7
+14 1

fl=(363) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(1512) open
30 2
+3 1
-3 8
+3 6
+8 3
+2 7
-5 1
+3 1
cfi=(364) ./nptl/./nptl/cancellation.c
cfn=(1514) __pthread_enable_asynccancel
calls=1 -10 
* 13
* 12
cfi=(364)
cfn=(1516) __pthread_disable_asynccancel
calls=1 +15 
* 6
* 2

fl=(378) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(1642) __memcmp_avx2_movbe
71 145914
+7 145914
+1 145914
399 145914
+1 145914
+53 145914
+1 145914
+1 145914
+1 145914
+2 145914

fl=(86)
fn=(300)
65 1
-24 2
+1 1
-1 2
+1 2
+2 2
+5 3
+3 3
+13 1

fl=(108)
fn=(352)
29 1
fi=(101) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(108)
-17 1

fl=(149)
fn=(504)
83 1
+1 4
+1 3
+1 3
+2 1

fl=(468) ./nptl/./nptl/nptl_deallocate_tsd.c
fn=(2774) __nptl_deallocate_tsd
23 9
+5 36
-5 72
+16 9
+2 1179
+4 288
+2 612
+4 1152
+3 288
+2 576
+3 9
+8 27
+4 27
+2 9
cob=(6)
cfi=(306) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/thread_local/guard/key.rs
cfn=(2776) std::sys::thread_local::guard::key::enable::run
calls=9 -53 
* 351
* 9
+8 36
-34 18
+51 9
+1 18
-1 270
+1 540
-5 837
+14 9
+2 72

fl=(472) ./resolv/./resolv/res-close.c
fn=(2788) __res_thread_freeres
131 36
+1 9
cfi=(473) ./resolv/./resolv/resolv_context.c
cfn=(2790) __resolv_context_freeres
calls=9 242 
* 153
+2 45
+8 36

fl=(284) ./dlfcn/./dlfcn/dlsym.c
fn=(1024) dlsym@@GLIBC_2.34
64 9
fi=(490) ./dlfcn/../sysdeps/generic/ldsodefs.h
1388 2
fe=(284)
65 2
+3 1
-20 1
+6 1
-7 1
+5 4
cfi=(275)
cfn=(982)
calls=1 +25 
* 43
+2 3
cfi=(285) ./dlfcn/./dlfcn/dlerror.c
cfn=(1026) _dlerror_run
calls=1 +59 
* 1020
+2 1
-2 2
+2 1
cfi=(278)
cfn=(992)
calls=1 367 
* 34
+13 8

fn=(1034) dlsym_doit
37 3
+3 4
cfi=(287) ./elf/./elf/dl-sym.c
cfn=(1036) _dl_sym
calls=1 194 
* 864
* 1
+1 2

fl=(464) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(2728) fcntl
38 6
+4 5
+6 4
+3 1
cfi=(465) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
cfn=(2730) __fcntl64_nocancel_adjusted
calls=1 * 
* 16
+1 5

fl=(109)
fn=(356)
31 1
fi=(489)
+1 5
fe=(109)
-1 1

fl=(186)
fn=(632)
24 48
+3 96
+3 192
+1 48
+2 48
+1 48

fn=(634)
39 48
+3 96
+2 96
+1 96
+2 48

fl=(192) ./libio/./libio/filedoalloc.c
fn=(658) _IO_file_doallocate
78 9
+6 4
fi=(198) ./libio/./libio/libioP.h
940 3
+2 2
+1 2
fe=(192)
84 3
